,Virus identifier used for the analysis,INSDC Sequence Accession Identifiers
1301,penny1__actino785, KX458237
445,d29__actino785,AF022214
2055,tm4__actino785,AF068845
384,che8__actino785,AY129330
339,bxz2__actino785,AY129332
385,che9c__actino785,AY129333
386,che9d__actino785,AY129336
338,bxz1__actino785,AY129337
1163,omega__actino785,AY129338
231,barnyard__actino785,AY129339
2086,u2__actino785,AY500152
383,che12__actino785,DQ398043
1705,qyrzula__actino785,DQ398048
1616,pipefish__actino785,DQ398049
362,catera__actino785,DQ398053
2081,tweety__actino785,EF536069
311,bps__actino785,EU568876
889,kbg__actino785,EU744248
995,lockley__actino785,EU744249
1679,pukovnik__actino785,EU744250
814,jasper__actino785,EU744251
460,dd5__actino785,EU744252
1143,nigel__actino785,EU770221
1659,predator__actino785,EU770222
1319,phaedrus__actino785,EU816589
302,boomer__actino785,EU816590
1753,rizal__actino785,EU826467
1961,spud__actino785,EU826468
1845,scottmcg__actino785,EU826469
349,cali__actino785,EU826471
623,fruitloop__actino785,FJ174690
910,konstantine__actino785,FJ174691
1251,pacc40__actino785,FJ174692
1605,phlyer__actino785,FJ641182
744,hope__actino785,GQ303261
1296,peaches__actino785,GQ303263
1678,puhltonio__actino785,GQ303264
2093,unclehowie__actino785,GQ303266
1844,scoot17c__actino785,GU247134
1735,redrock__actino785,GU339467
957,lebron__actino785,HM152763
167,angelica__actino785,HM152764
804,island3__actino785,HM152765
436,crimd__actino785,HM152767
2262,wee__actino785,HQ728524
125,abu__actino785,JF704091
391,chrisnmich__actino785,JF704094
661,gladiator__actino785,JF704097
843,jhc117__actino785,JF704098
1074,microwolf__actino785,JF704101
1535,phipps__actino785,JF704102
2325,zemanar__actino785,JF704104
137,adephagia__actino785,JF704105
649,george__actino785,JF704107
855,joedirt__actino785,JF704108
1166,oosterbaan__actino785,JF704109
2096,upie__actino785,JF704113
2235,vix__actino785,JF704114
2314,yoshi__actino785,JF704115
1756,rockyhorror__actino785,JF704117
228,baka__actino785,JF937090
475,dlane__actino785,JF937093
763,ibhubesi__actino785,JF937098
823,jc27__actino785,JF937099
976,littlee__actino785,JF937101
1094,mozy__actino785,JF937102
1742,rey__actino785,JF937105
2008,switzer__actino785,JF937108
2313,yoshand__actino785,JF937109
2041,thora__actino785,JF957056
716,heldan__actino785,JF957058
1169,optimus__actino785,JF957059
2046,timshel__actino785,JF957060
1859,serendipity__actino785,JN006063
1883,shauna1__actino785,JN020141
562,ericb__actino785,JN049605
149,airmid__actino785,JN083853
479,doom__actino785,JN153085
572,euphoria__actino785,JN153086
816,jaws__actino785,JN185608
1162,oline__actino785,JN192463
2039,thibault__actino785,JN201525
945,larva__actino785,JN243855
2270,wile__actino785,JN243857
1748,ridgecb__actino785,JN398369
439,cuco__actino785,JN408459
2078,turbido__actino785,JN408460
453,dandelion__actino785,JN412588
272,bignuz__actino785,JN412591
2049,tirotheta9__actino785,JN561150
830,jebeks__actino785,JN572061
1306,perseus__actino785,JN572689
1623,pleione__actino785,JN624850
1732,redi__actino785,JN624851
1113,murdoc__actino785,JN638752
1788,rumpelstiltskin__actino785,JN680858
2231,violet__actino785,JN687951
811,jacattac__actino785,JN698989
638,gadjet__actino785,JN698992
326,bruns__actino785,JN698998
287,blue7__actino785,JN698999
281,billknuckles__actino785,JN699000
222,babsiella__actino785,JN699001
185,ares__actino785,JN699004
154,alma__actino785,JN699005
2232,vista__actino785,JN699008
2025,tallgrassmm__actino785,JN699010
1879,sg4__actino785,JN699012
1614,pio__actino785,JN699013
900,kikipoo__actino785,JN699017
831,jeffabunny__actino785,JN699019
1130,nappy__actino785,JN699627
301,bongo__actino785,JN699628
1833,saintus__actino785,JN831654
2082,twister__actino785,JQ512844
2045,tiger__actino785,JQ684677
205,avani__actino785,JQ809702
765,icleared__actino785,JQ896627
194,astro__actino785,JX015524
2024,taj__actino785,JX121091
1832,sabertooth__actino785,JX307703
1731,rebeuca__actino785,JX411619
481,dorothy__actino785,JX411620
1611,piglet__actino785,JX649097
1127,nacho__actino785,JX649098
696,gyarad__actino785,JX649099
613,first__actino785,JX899358
1891,shival__actino785,KC576784
468,dhanush__actino785,KC661271
1069,methuselah__actino785,KC661272
1280,pattyp__actino785,KC661273
1846,sdcharge11__actino785,KC661274
725,hinder__actino785,KC661275
2273,winky__actino785,KC661276
1865,severus__actino785,KC661279
853,job42__actino785,KC661280
316,breezona__actino785,KC691254
193,astraea__actino785,KC691257
660,gizmo__actino785,KC748968
182,archers7__actino785,KC748970
1298,pegleg__actino785,KC900379
315,breeniome__actino785,KF006817
975,littlecherry__actino785,KF017001
449,daenerys__actino785,KF017005
1160,odin__actino785,KF017927
706,hamulus__actino785,KF024723
2265,whirlwind__actino785,KF024725
1838,sarfire__actino785,KF024726
1737,reprobate__actino785,KF024727
887,kayacho__actino785,KF024729
1055,medusa__actino785,KF024733
1894,shrimp__actino785,KF024734
294,bobi__actino785,KF114874
1734,redno2__actino785,KF114875
1332,phelemich__actino785,KF416341
707,hanshotfirst__actino785,KF493880
812,jamal__actino785,KF493881
187,artemis2ucla__actino785,KF560333
2321,zaka__actino785,KF560334
1997,suffolk__actino785,KF713485
2098,validus__actino785,KF713486
259,bellusterra__actino785,KF841475
1058,melvin__actino785,KF841476
1153,nyxis__actino785,KF954506
1155,oaker__actino785,KF986247
1831,saal__actino785,KJ025956
157,alsfro__actino785,KJ174156
1935,soto__actino785,KJ174157
2007,swish__actino785,KJ194579
226,badfish__actino785,KJ194580
201,audrey__actino785,KJ194581
1149,numberten__actino785,KJ194583
713,heathcliff__actino785,KJ194584
1850,seabiscuit__actino785,KJ194585
39,20es__actino785,KJ410132
857,jolie2__actino785,KJ410133
71,40bc__actino785,KJ433975
856,jolie1__actino785,KJ433976
883,kampy__actino785,KJ510414
903,kingveveve__actino785,KJ538723
1161,okiroe__actino785,KJ567042
546,emptee__actino785,KJ567044
545,emerson__actino785,KJ567045
452,damien__actino785,KJ567046
2272,willis__actino785,KJ595575
1613,pinto__actino785,KJ690250
978,lizlemon__actino785,KM101117
2044,tiffany__actino785,KM101119
1080,minerva__actino785,KM101123
1620,piro94__actino785,KM197169
373,cerasum__actino785,KM215148
1041,marquardt__actino785,KM233454
567,estave1__actino785,KM279937
333,buzzlyseyear__actino785,KM347889
1164,omnicron__actino785,KM363596
2330,zonia__actino785,KM363597
985,llama__actino785,KM402757
1646,power__actino785,KM463009
357,carcharodon__actino785,KM588359
1704,quinnkiro__actino785,KM592966
124,abrogate__actino785,KM597531
356,captaintrips__actino785,KM652553
943,larenn__actino785,KM677210
2331,zygotaiga__actino785,KM881426
1606,phoxy__actino785,KP017310
527,edtherson__actino785,KP027196
618,fluffyninja__actino785,KP027197
896,keshu__actino785,KP027199
1840,sbash__actino785,KP027201
2028,taurus__actino785,KP027202
2040,thor__actino785,KP027204
158,alvin__actino785,KP027205
380,chandler__actino785,KP027207
1617,pipsqueak__actino785,KP027208
1896,sigman__actino785,KP027209
1885,sheen__actino785,KP273225
1015,luchador__actino785,KR080193
2230,vincenzo__actino785,KR080194
1328,phayonce__actino785,KR080195
227,baee__actino785,KR080199
1138,nerujay__actino785,KR080201
1089,moorethemaryer__actino785,KR080202
1176,ovechkin__actino785,KR824843
234,barriga__actino785,KR997929
